-------- Plugin Loading Log ------------
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/CinemaDNGSourceSettings.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/PlayerMediaCore.bundle
Loading from disk...
This plugin was recognized by loader 1b5bc335-92e5-4479-bd38-d18bedec69b2.
This plugin was recognized by loader c9936cb9-1979-48c8-bf22-dbe0ec323274.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorShift.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterMorphCut.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterStabilizer.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRChromaticAberration.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterChannel_Blur.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterTransparentMatte.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterVRProjection.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorSpaceTransform.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSolidComposite.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterLumaCurve.bundle
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterDust.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterARRIRAW.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterSimpleText.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTrackMatteKey.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterImageMatteKey.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterNoiseAlpha.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterAutoReframe.bundle
Loading from disk...
This plugin was recognized by loader 624e610b-0372-4082-b625-73865c15932b.
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterSensorManager.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterWave.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterGraphicSubGroup.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterCompound_Arith.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterAIEPS.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterEdgeFeather.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterMPEG2.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterDPX.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterInvert.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ArriRawSourceSettings.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterColorAndContrast.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterBlend.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/AEFilterTexturize.bundle
Loading from disk...
This plugin was recognized by loader 9ee18075-33c9-482a-b1a3-f2ab007a5a07.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ExporterQuickTimeHost.bundle
Loading from disk...
This plugin was recognized by loader d3092dcf-904a-4a97-b4ca-66aed7540d57.

Loading /Applications/Adobe Media Encoder 2025/Adobe Media Encoder 2025.app/Contents/PlugIns/Common/ImporterQuickTime.bundle
Loading from disk...
This plugin was recognized by loader ba1058cd-0007-44e4-bf1a-0ef51307b979.

Loading from root path: /Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore
Scanning for the following file types: *.bundle, *.plugin, *.prmp, *.vst

Begin PluginNameList::AddFolder /Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore 0
PluginNameList::AddFilePath - added "/Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore/Public/AEXD.plugin" 0
Finished PluginNameList::AddFolder /Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore 0
Scanning /Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore and sub-directories

Loading /Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore/Public/AEXD.plugin
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

Loading from root path: /Users/davidbastida/Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore
Scanning for the following file types: *.bundle, *.plugin, *.prmp, *.vst

Begin PluginNameList::AddFolder /Users/davidbastida/Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore 0
PluginNameList::AddFilePath - added "/Users/davidbastida/Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore/MisterHorse/AnimationComposer3/AnimationComposer3.plugin" 0
Finished PluginNameList::AddFolder /Users/davidbastida/Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore 0
Scanning /Users/davidbastida/Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore and sub-directories

Loading /Users/davidbastida/Library/Application Support/Adobe/Common/Plug-ins/7.0/MediaCore/MisterHorse/AnimationComposer3/AnimationComposer3.plugin
Loading from disk...
No loaders recognized this plugin, so the plugin is set to Ignore.

